INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
DEBUG   | ColorBuffer 407, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 410, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 413, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 416, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 419, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 422, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 425, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 428, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 431, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 434, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 437, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 440, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 443, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 446, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 447, 63x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 448, 63x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 451, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 454, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 457, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 458, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4A7CF8F30
DEBUG   | Waiting for exit signal RenderThread @000001F4B1B01660
DEBUG   | Waiting for exit signal RenderThread @000001F4B2E4C930
DEBUG   | ColorBuffer 461, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 464, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 467, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 470, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 473, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 476, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 479, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 482, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 485, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 488, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 491, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 494, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 497, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 500, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 503, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 506, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 509, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 512, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 515, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 518, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 521, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 524, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 527, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 530, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 533, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 536, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 539, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 542, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 545, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 546, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 547, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 548, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 549, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @000001F4B1B01660
DEBUG   | Exited a RenderThread @000001F4A7CF8F30
DEBUG   | Exited a RenderThread @000001F4B2E4C930
DEBUG   | Started new RenderThread (total 24) @000001F4B5F29990
DEBUG   | ColorBuffer 552, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 555, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 25) @000001F4B5FFB080
DEBUG   | ColorBuffer 558, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4B5FFB080
DEBUG   | Waiting for exit signal RenderThread @000001F4B5F29990
DEBUG   | Waiting for exit signal RenderThread @000001F4B5F29C30
DEBUG   | Waiting for exit signal RenderThread @000001F4B1B01580
DEBUG   | Exited a RenderThread @000001F4B5F29C30
DEBUG   | Exited a RenderThread @000001F4B1B01580
DEBUG   | Exited a RenderThread @000001F4B5F29990
DEBUG   | Exited a RenderThread @000001F4B5FFB080
DEBUG   | Started new RenderThread (total 22) @000001F4AEB886B0
DEBUG   | ColorBuffer 561, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4AEB886B0
DEBUG   | ColorBuffer 562, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @000001F4AEB886B0
DEBUG   | Started new RenderThread (total 22) @000001F4B4D75D50
DEBUG   | ColorBuffer 565, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4B4D75C70
DEBUG   | Waiting for exit signal RenderThread @000001F4B1B014A0
DEBUG   | Waiting for exit signal RenderThread @000001F4B37C8E60
DEBUG   | ColorBuffer 566, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 567, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 568, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @000001F4B37C8E60
DEBUG   | Exited a RenderThread @000001F4B4D75C70
DEBUG   | Exited a RenderThread @000001F4B1B014A0
DEBUG   | Started new RenderThread (total 20) @000001F4B2E4CCB0
DEBUG   | ColorBuffer 571, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 572, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 575, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 578, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 581, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 584, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 587, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 590, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 593, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 596, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 599, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 602, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 605, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 608, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 611, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 21) @000001F4A8362E90
DEBUG   | ColorBuffer 614, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | Waiting for exit signal RenderThread @000001F4B4D75D50
DEBUG   | ColorBuffer 615, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @000001F4B4D75D50
DEBUG   | Started new RenderThread (total 21) @000001F49C87FBD0
DEBUG   | ColorBuffer 618, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 619, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 620, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 622, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 623, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 22) @000001F49C87FD90
DEBUG   | ColorBuffer 626, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 23) @000001F4889B1360
DEBUG   | ColorBuffer 627, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 629, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 630, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 631, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 632, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 634, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 635, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 636, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 638, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 639, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 640, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 642, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 643, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 644, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 646, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 647, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 648, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 650, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 651, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4A8362E90
DEBUG   | Waiting for exit signal RenderThread @000001F4B5F29D10
DEBUG   | Waiting for exit signal RenderThread @000001F4A8361B50
DEBUG   | Waiting for exit signal RenderThread @000001F4A7CF8D70
DEBUG   | Waiting for exit signal RenderThread @000001F4889B0720
DEBUG   | Waiting for exit signal RenderThread @000001F4B2E4CCB0
DEBUG   | Exited a RenderThread @000001F4889B0720
DEBUG   | Exited a RenderThread @000001F4B5F29D10
DEBUG   | Exited a RenderThread @000001F4A8361B50
DEBUG   | Exited a RenderThread @000001F4A7CF8D70
DEBUG   | Exited a RenderThread @000001F4B2E4CCB0
DEBUG   | Exited a RenderThread @000001F4A8362E90
DEBUG   | Started new RenderThread (total 18) @000001F49CFE7BC0
DEBUG   | ColorBuffer 654, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 19) @000001F4B1B01820
DEBUG   | ColorBuffer 657, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 20) @000001F4B5F29990
DEBUG   | ColorBuffer 660, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 21) @000001F4B1B00E80
DEBUG   | ColorBuffer 663, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 22) @000001F4A8362170
DEBUG   | ColorBuffer 666, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 669, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 672, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 23) @000001F4AF421420
DEBUG   | Waiting for exit signal RenderThread @000001F4A8362170
DEBUG   | Waiting for exit signal RenderThread @000001F49CFE7BC0
DEBUG   | Exited a RenderThread @000001F49CFE7BC0
DEBUG   | Exited a RenderThread @000001F4A8362170
DEBUG   | Started new RenderThread (total 22) @000001F4B1B019E0
DEBUG   | ColorBuffer 675, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 23) @000001F4B5F29A70
DEBUG   | ColorBuffer 678, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 24) @000001F4B5F29C30
DEBUG   | ColorBuffer 681, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4B1B019E0
DEBUG   | Waiting for exit signal RenderThread @000001F4B5F29C30
DEBUG   | ColorBuffer 682, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 684, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 685, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 686, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 688, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 689, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 690, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 692, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 693, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 694, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 695, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 697, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 698, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4B5F29A70
DEBUG   | ColorBuffer 699, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 701, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 702, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 703, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 705, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 706, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 707, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 709, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 710, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 711, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 713, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 714, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 715, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 717, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 718, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 719, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 721, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 722, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F49C87FBD0
DEBUG   | ColorBuffer 723, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 725, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 726, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 302416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 727, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 729, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 730, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 731, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 733, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 734, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 735, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 737, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 738, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 739, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 741, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 742, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | ColorBuffer 743, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 745, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 746, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 747, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 749, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 750, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 751, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368016, type: 0, props: 15 / 1]
